dist,region,reg_prop,2020_pop,pop_pct,2025_dif,2025_pop,2030_dif,2030_pop,2035_dif,2035_pop,2040_dif,2040_pop,2045_dif,2045_pop,2050_dif,2050_pop,2055_dif,2055_pop,2060_dif,2060_pop,2065_dif,2065_pop,2070_dif,2070_pop,2075_dif,2075_pop,2080_dif,2080_pop,2085_pop,2085_pop,2090_dif,2090_pop,2095_dif,2095_pop,2100_dif,2100_pop,current_urban_pix,total_pix,gdd,2050_urbpix
Ablekuma Central,GREATER ACCRA,Greater Accra,294022,0.95,42658,336680,74322,368344,106498,400520,139101,433123,171383,465405,202075,496097,231138,525160,257925,551947,283103,577125,306176,600198,327658,621680,346639,640661,363378,657400,377033,671055,388553,682575,397740,691762,11992,12010,24.5,
Ablekuma North,GREATER ACCRA,Greater Accra,232877,0.75,32923,265800,58866,291743,83323,316200,110173,343050,134548,367425,160051,392928,181723,414600,204286,437163,222748,455625,242503,475380,257923,490800,274552,507429,286123,519000,298625,531502,305998,538875,315025,547902,12579,12579,18.5,
Ablekuma West,GREATER ACCRA,Greater Accra,75254,0.24,9802,85056,19023,94277,25930,101184,35602,110856,42322,117576,51720,126974,57418,132672,66015,141269,70546,145800,78365,153619,81802,157056,88721,163975,90826,166080,96501,171755,97186,172440,101800,177054,19052,19207,3.9,
Abuakwa North,EASTERN,Eastern,112856,0.36,14728,127584,28528,141384,38920,151776,53392,166248,63508,176364,77563,190419,86152,199008,99001,211857,105844,218700,117521,230377,122728,235584,133052,245908,136264,249120,144719,257575,145804,258660,152667,265523,17593,176863,6.4,
Abuakwa South,EASTERN,Eastern,98756,0.32,14652,113408,24963,123719,36156,134912,46721,145477,58012,156768,67873,166629,78140,176896,86632,185388,95644,194400,102838,201594,110652,209408,116429,215185,122684,221440,126638,225394,131164,229920,133593,232349,17384,388803,5.7,
Abura Asebu Kwamankese,CENTRAL,Central,138623,0.45,20857,159480,35041,173664,51097,189720,65582,204205,81832,220455,95272,233895,110137,248760,121604,260227,134752,273375,144353,282976,155857,294480,163430,302053,172777,311400,177761,316384,184702,323325,187523,326146,21747,418812,,
Achiase,GREATER ACCRA,Greater Accra,92276,0.3,14044,106320,23325,115601,34204,126480,43655,135931,54694,146970,63419,155695,73564,165840,80947,173223,89974,182250,96090,188366,104044,196320,108789,201065,115324,207600,118328,210604,123274,215550,124827,217103,6920,460789,13.3,
Ada East,EASTERN,Eastern,90336,0.29,12440,102776,22835,113171,31928,122264,42738,133074,51735,142071,62086,152422,69976,160312,79245,169581,85839,176175,94070,184406,99440,189776,106502,196838,110344,200680,115841,206177,118029,208365,122202,212538,14202,322883,6.4,
Ada West,GREATER ACCRA,Greater Accra,74544,0.24,10512,85056,18843,93387,26640,101184,35267,109811,43032,117576,51232,125776,58128,132672,65392,139936,71256,145800,77625,152169,82512,157056,87884,162428,91536,166080,95590,170134,97896,172440,100840,175384,11809,360615,6.3,
Adaklu,GREATER ACCRA,Greater Accra,45962,0.15,7198,53160,11618,57580,17278,63240,21744,67706,27523,73485,31589,77551,36958,82920,40319,86281,45163,91125,47862,93824,52198,98160,54187,100149,57838,103800,58938,104900,61813,107775,62175,108137,6398,892272,7.2,
Adansi Asokwa,VOLTA,Volta,83243,0.27,12445,95688,21042,104285,30589,113832,39382,122625,49030,132273,57211,140454,66013,149256,73023,156266,80782,164025,86684,169927,93445,176688,98140,181383,103597,186840,106745,189988,110752,193995,112607,195850,11109,712713,7.5,
Adansi North,ASHANTI,Ashanti,49522,0.16,7182,56704,12518,62040,17934,67456,23429,72951,28862,78384,34035,83557,38926,88448,43442,92964,47678,97200,51569,101091,55182,104704,58384,107906,61198,110720,63504,113026,65438,114960,66991,116513,10097,236071,4.9,
Adansi South,ASHANTI,Ashanti,50268,0.16,6436,56704,12707,62975,17188,67456,23782,74050,28116,78384,34548,84816,38180,88448,44097,94365,46932,97200,52346,102614,54436,104704,59264,109532,60452,110720,64460,114728,64692,114960,68000,118268,10606,832318,4.7,
Adentan,ASHANTI,Ashanti,98682,0.32,14726,113408,24945,123627,36230,134912,46686,145368,58086,156768,67822,166504,78214,176896,86567,185249,95718,194400,102761,201443,110726,209408,116342,215024,122758,221440,126543,225225,131238,229920,133493,232175,64038,86774,1.5,
Afadzato South,GREATER ACCRA,Greater Accra,120004,0.39,18212,138216,30334,150338,44420,164424,56773,176777,71057,191061,82476,202480,95588,215592,105271,225275,116921,236925,124965,244969,135212,255216,141479,261483,149876,269880,153885,273889,160211,280215,162336,282340,10884,616071,,
Afigya Kwabre North,VOLTA,Volta,51560,0.17,8688,60248,13033,64593,20112,71672,24393,75953,31723,83283,35436,86996,42416,93976,45230,96790,51715,103275,53691,105251,59688,111248,60787,112347,66080,117640,66117,117677,70585,122145,69748,121308,8890,265882,,
Afigya Kwabre South,ASHANTI,Ashanti,117179,0.38,17493,134672,29620,146799,43029,160208,55437,172616,68983,186162,80534,197713,92885,210064,102793,219972,113671,230850,122023,239202,131493,248672,138149,255328,145781,262960,150262,267441,155851,273030,158514,275693,38200,189025,3.1,
Agona East,ASHANTI,Ashanti,101674,0.33,15278,116952,25701,127375,37454,139128,48102,149776,59993,161667,69878,171552,80750,182424,89191,190865,98801,200475,105877,207551,114278,215952,119869,221543,126686,228360,130380,232054,135431,237105,137540,239214,13290,364153,7.7,
Agona West,CENTRAL,Central,136443,0.44,19493,155936,34490,170933,49061,185504,64551,200994,79113,215556,93774,230217,106789,243232,119692,256135,130857,267300,142083,278526,151493,287936,160860,297303,168037,304480,174965,311408,179697,316140,184574,321017,15522,396178,8.8,
Agortime-Ziope,CENTRAL,Central,35360,0.11,3624,38984,8938,44298,11016,46376,16729,52089,18529,53889,24302,59662,25448,60808,31019,66379,31465,66825,36822,72182,36624,71984,41688,77048,40760,76120,45343,80703,43675,79035,47833,83193,7020,351725,,
Ahafo Ano North,VOLTA,Volta,116936,0.38,17736,134672,29559,146495,43272,160208,55322,172258,69226,186162,80367,197303,93128,210064,102580,219516,113914,230850,121770,238706,131736,248672,137862,254798,146024,262960,149951,266887,156094,273030,158186,275122,11488,659202,10.2,
Ahafo Ano South East,ASHANTI,Ashanti,73121,0.24,11935,85056,18483,91604,28063,101184,34593,107714,44455,117576,50254,123375,59551,132672,64144,137265,72679,145800,76144,149265,83935,157056,86206,159327,92959,166080,93765,166886,99319,172440,98915,172036,7144,464471,10.2,
Ahafo Ano South West,ASHANTI,Ashanti,77760,0.25,10840,88600,19656,97416,27640,105400,36788,114548,44715,122475,53443,131203,60440,138200,68213,145973,74115,151875,80974,158734,85840,163600,91676,169436,95240,173000,99714,177474,101865,179625,105190,182950,10151,858151,,
Ahanta West,ASHANTI,Ashanti,141344,0.46,21680,163024,35729,177073,52592,193936,66869,208213,84010,225354,97142,238486,112944,254288,123991,265335,138106,279450,147187,288531,159680,301024,166638,307982,176976,318320,181250,322594,189166,330510,191204,332548,23207,608603,6.1,
Ajumako Enyan Essiam,WESTERN,Western,163250,0.53,24582,187832,41266,204516,60198,223448,77233,240483,96397,259647,112198,275448,129734,292984,143208,306458,158725,321975,169998,333248,183582,346832,192464,355714,203510,366760,209340,372590,217555,380805,220837,384087,17876,579619,9.1,
Akatsi North,CENTRAL,Central,37517,0.12,5011,42528,9483,47000,13075,50592,17749,55266,21271,58788,25785,63302,28819,66336,32911,70428,35383,72900,39068,76585,41011,78528,44231,81748,45523,83040,48109,85626,48703,86220,50751,88268,4318,350163,,
Akatsi South,VOLTA,Volta,124357,0.4,17403,141760,31435,155792,44283,168640,58833,183190,71603,195960,85468,209825,96763,221120,109090,233447,118643,243000,129498,253855,137403,261760,146611,270968,152443,276800,159467,283824,163043,287400,168225,292582,21075,597388,,
Akrofuom,VOLTA,Volta,92804,0.3,13516,106320,23459,116263,33676,126480,43905,136709,54166,146970,63782,156586,73036,165840,81410,174214,89446,182250,96640,189444,103516,196320,109412,202216,114796,207600,119005,211809,122746,215550,125541,218345,6257,643865,14.8,
Akwapim North,ASHANTI,Ashanti,95484,0.31,14380,109864,24136,119620,35212,130696,45173,140657,56385,151869,65624,161108,75884,171368,83761,179245,92841,188325,99431,194915,107380,202864,112571,208055,119036,214520,122442,217926,127251,222735,129166,224650,13929,341196,,
Akwapim South,EASTERN,Eastern,47265,0.15,5895,53160,11948,59213,15975,63240,22361,69626,26220,73485,32484,79749,35655,82920,41462,88727,43860,91125,49219,96484,50895,98160,55723,102988,56535,103800,60609,107874,60510,107775,63938,111203,6660,249469,,
Akyemansa,EASTERN,Eastern,122734,0.4,19026,141760,31024,153758,45906,168640,58065,180799,73226,195960,84352,207086,98386,221120,107666,230400,120266,243000,127807,250541,139026,261760,144698,267432,154066,276800,157386,280120,164666,287400,166029,288763,14578,680295,8.4,
Amansie Central,EASTERN,Eastern,112508,0.36,15076,127584,28440,140948,39268,151776,53227,165735,63856,176364,77324,189832,86500,199008,98695,211203,106192,218700,117159,229667,123076,235584,132642,245150,136612,249120,144272,256780,146152,258660,152196,264704,13968,943941,8.1,
Amansie South,ASHANTI,Ashanti,74666,0.24,10390,85056,18874,93540,26518,101184,35324,109990,42910,117576,51316,125982,58006,132672,65499,140165,71134,145800,77752,152418,82390,157056,88028,162694,91414,166080,95746,170412,97774,172440,101005,175671,19204,828330,3.9,
Amansie West,ASHANTI,Ashanti,91905,0.3,14415,106320,23232,115137,34575,126480,43480,135385,55065,146970,63164,155069,73935,165840,80622,172527,90345,182250,95704,187609,104415,196320,108352,200257,115695,207600,117853,209758,123645,215550,124325,216230,18352,539064,5,
Anloga,ASHANTI,Ashanti,104262,0.34,16234,120496,26355,130617,39082,143344,49326,153588,62304,166566,71657,175919,83690,187952,91462,195724,102288,206550,108572,212834,118234,222496,122920,227182,131018,235280,133698,237960,140028,244290,141041,245303,22686,439519,4.6,
Aowin,WESTERN,Western,157159,0.51,23585,180744,39726,196885,57857,215016,74351,231510,92690,249849,108012,265171,124769,281928,137864,295023,152666,309825,163655,320814,176585,333744,185283,342442,195761,352920,201530,358689,209276,366435,212598,369757,16303,2896692,9.6,
Asante Akim Central,VOLTA,Volta,88597,0.29,14179,102776,22395,110992,33667,122264,41915,130512,53474,142071,60891,149488,71715,160312,77720,166317,87578,176175,92259,180856,101179,189776,104452,193049,112083,200680,113611,202208,119768,208365,119850,208447,15032,333786,5.9,
Asante Akim North,WESTERN NORTH,Western North,85753,0.28,13479,99232,21676,107429,32295,118048,40569,126322,51419,137172,58936,144689,69031,154784,75225,160978,84347,170100,89298,175051,97479,183232,101099,186852,108007,193760,109964,195717,115427,201180,116003,201756,12351,1251879,6.9,
Asante Akim South,ASHANTI,Ashanti,145349,0.47,21219,166568,36741,182090,52803,198152,68764,214113,84904,230253,99895,245244,114467,259816,127504,272853,140176,285525,151357,296706,162219,307568,171360,316709,179891,325240,186385,331734,192346,337695,196622,341971,20829,1282354,,
Asene Manso Akroso,ASHANTI,Ashanti,96888,0.31,12976,109864,24491,121379,33808,130696,45837,142725,54981,151869,66589,163477,74480,171368,84993,181881,91437,188325,100893,197781,105976,202864,114227,211115,117632,214520,124242,221130,125847,222735,131066,227954,8788,465860,,
Ashaiman,ASHANTI,Ashanti,240841,0.78,35591,276432,60879,301720,88007,328848,113941,354782,141281,382122,165524,406365,190343,431184,211273,452114,233009,473850,250797,491638,269591,510432,283941,524782,298919,539760,308838,549679,319589,560430,325799,566640,17868,20645,,
Asikuma Odoben Brakwa,EASTERN,Eastern,153387,0.5,23813,177200,38773,192160,57413,210800,72567,225954,91563,244950,105419,258806,123013,276400,134556,287943,150363,303750,159728,313115,173813,327200,180836,334223,192613,346000,196693,350080,205863,359250,207495,360882,13259,859055,,
Asokore Mampong,GREATER ACCRA,Greater Accra,377697,1.22,54671,432368,95474,473171,136655,514352,178687,556384,219981,597678,259582,637279,296719,674416,331327,709024,363453,741150,393310,771007,420671,798368,445288,822985,466543,844240,484332,862029,498873,876570,510931,888628,20424,26572,8.5,
Asokwa,CENTRAL,Central,173665,0.56,24799,198464,43899,217564,62431,236096,82160,255825,100679,274344,119356,293021,135903,309568,152344,326009,166535,340200,180844,354509,192799,366464,204743,378408,213855,387520,222696,396361,228695,402360,234926,408591,26444,31939,,
Assin Fosu,ASHANTI,Ashanti,90637,0.29,12139,102776,22911,113548,31627,122264,42880,133517,51434,142071,62293,152930,69675,160312,79509,170146,85538,176175,94384,185021,99139,189776,106857,197494,110043,200680,116227,206864,117728,208365,122610,213247,11638,286367,,
Assin North,ASHANTI,Ashanti,80534,0.26,11610,92144,20357,100891,29082,109616,38100,118634,46840,127374,55349,135883,63194,143728,70647,151181,77416,157950,83863,164397,89610,170144,94946,175480,99386,179920,103271,183805,106276,186810,108943,189477,10354,830391,11.9,
Assin South,CENTRAL,Central,123440,0.4,18320,141760,31203,154643,45200,168640,58399,181839,72520,195960,84837,208277,97680,221120,108285,231725,119560,243000,128543,251983,138320,261760,145530,268970,153360,276800,158291,281731,163960,287400,166984,290424,14783,1223873,10.7,
Asunafo North,CENTRAL,Central,157870,0.51,22874,180744,39906,197776,57146,215016,74688,232558,91979,249849,108500,266370,124058,281928,138488,296358,151955,309825,164396,322266,175874,333744,186122,343992,195050,352920,202442,360312,208565,366435,213559,371429,19951,1567039,6.1,
Asunafo South,CENTRAL,Central,120976,0.39,17240,138216,30580,151556,43448,164424,57233,178209,70085,191061,83144,204120,94616,215592,106124,227100,115949,236925,125977,246953,134240,255216,142625,263601,148904,269880,155131,276107,159239,280215,163651,284627,11450,1025244,10.8,
Asuogyaman,AHAFO,Ahafo,123568,0.4,18192,141760,31235,154803,45072,168640,58460,182028,72392,195960,84925,208493,97552,221120,108397,231965,119432,243000,128676,252244,138192,261760,145681,269249,153232,276800,158455,282023,163832,287400,167157,290725,23559,852818,2.8,
Asutifi North,AHAFO,Ahafo,66141,0.21,8283,74424,16719,82860,22395,88536,31291,97432,36738,102879,45457,111598,49947,116088,58021,124162,61434,127575,68875,135016,71283,137424,77977,144118,79179,145320,84815,150956,84744,150885,89473,155614,15854,1039341,4.3,
Asutifi South,EASTERN,Eastern,67763,0.22,10205,77968,17129,84892,24989,92752,32058,99821,40015,107778,46572,114335,53853,121616,59444,127207,65887,133650,70564,138327,76205,143968,79890,147653,84477,152240,86895,154658,90307,158070,91667,159430,10216,663099,,
Atebubu Amantin,AHAFO,Ahafo,132818,0.43,19574,152392,33573,166391,48470,181288,62836,195654,77839,210657,91283,224101,104886,237704,116512,249330,128407,261225,138308,271126,148574,281392,156586,289404,164742,297560,170317,303135,176137,308955,179670,312488,17035,2918229,,
Atiwa East,AHAFO,Ahafo,62563,0.2,8317,70880,15815,78378,21757,84320,29598,92161,35417,97980,42998,105561,47997,110560,54882,117445,58937,121500,65149,127712,68317,130880,73759,136322,75837,138400,80226,142789,81137,143700,84632,147195,12491,645040,6.2,
Atiwa West,BONO EAST,Bono East,76871,0.25,11729,88600,19431,96302,28529,105400,36367,113238,45604,122475,52832,129703,61329,138200,67433,144304,75004,151875,80049,156920,86729,163600,90627,167498,96129,173000,98574,175445,102754,179625,103988,180859,10510,651452,10.7,
Atwima Kwanwoma,EASTERN,Eastern,112321,0.36,15263,127584,28392,140713,39455,151776,53139,165460,64043,176364,77196,189517,86687,199008,98531,210852,106379,218700,116964,229285,123263,235584,132421,244742,136799,249120,144033,256354,146339,258660,151943,264264,45248,279454,3.3,
Atwima Mponua,EASTERN,Eastern,147829,0.48,22283,170112,37368,185197,54539,202368,69937,217766,87323,235152,101599,249428,117515,265344,129680,277509,143771,291600,153940,301769,166283,314112,174284,322113,184331,332160,189566,337395,197051,344880,199976,347805,23283,2091388,3.4,
Atwima Nwabiagya North,ASHANTI,Ashanti,78113,0.25,10487,88600,19745,97858,27287,105400,36955,115068,44362,122475,53685,131798,60087,138200,68523,146636,73762,151875,81342,159455,85487,163600,92092,170205,94887,173000,100167,178280,101512,179625,105668,183781,23614,312570,4.5,
Atwima Nwabiagya South,ASHANTI,Ashanti,106569,0.34,13927,120496,26938,133507,36775,143344,50417,156986,59997,166566,73242,179811,81383,187952,93485,200054,99981,206550,110974,217543,115927,222496,125640,232209,128711,235280,136657,243226,137721,244290,144162,250731,39581,330949,,
Awutu Senya,ASHANTI,Ashanti,102772,0.33,14180,116952,25979,128751,36356,139128,48621,151393,58895,161667,70633,173405,79652,182424,90155,192927,97703,200475,107020,209792,113180,215952,121164,223936,125588,228360,131788,234560,134333,237105,139025,241797,11243,272019,11.4,
Awutu Senya East,ASHANTI,Ashanti,128332,0.41,16972,145304,32440,160772,44524,172856,60713,189045,72527,200859,88200,216532,98316,226648,112577,240909,120743,249075,133637,261969,139972,268304,151298,279630,155388,283720,164564,292896,166253,294585,173602,301934,41959,120188,4.3,
Ayawaso Central,CENTRAL,Central,179422,0.58,26130,205552,45354,224776,65106,244528,84884,264306,104720,284142,123313,302735,141202,320624,157394,336816,172928,352350,186839,366261,200130,379552,211531,390953,221938,401360,230078,409500,237308,416730,242714,422136,6555,6555,16.1,
Ayawaso East,CENTRAL,Central,105546,0.34,14950,120496,26680,132226,37798,143344,49933,155479,61020,166566,72539,178085,82406,187952,92588,198134,101004,206550,109909,215455,116950,222496,124434,229980,129734,235280,135345,240891,138744,244290,142778,248324,3963,4100,31.7,
Ayawaso North,GREATER ACCRA,Greater Accra,125789,0.41,19515,145304,31797,157586,47067,172856,59510,185299,75070,200859,86452,212241,100859,226648,110346,236135,123286,249075,130989,256778,142515,268304,148300,274089,157931,283720,161303,287092,168796,294585,170162,295951,2367,2378,37.7,
Ayawaso West,GREATER ACCRA,Greater Accra,89225,0.29,13551,102776,22554,111779,33039,122264,42212,131437,52846,142071,61322,150547,71087,160312,78271,167496,86950,176175,92913,182138,100551,189776,105192,194417,111455,200680,114416,203641,119140,208365,120700,209925,34880,49526,2.8,
Ayensuano,GREATER ACCRA,Greater Accra,97300,0.31,12564,109864,24595,121895,33396,130696,46032,143332,54569,151869,66872,164172,74068,171368,85354,182654,91025,188325,101322,198622,105564,202864,114712,212012,117220,214520,124771,222071,125435,222735,131623,228923,9873,555294,2.6,
Banda,GREATER ACCRA,Greater Accra,25717,0.08,2635,28352,6501,32218,8011,33728,12167,37884,13475,39192,17675,43392,18507,44224,22560,48277,22883,48600,26780,52497,26635,52352,30319,56036,29643,55360,32978,58695,31763,57480,34789,60506,6460,2551760,19,
Bawku,EASTERN,Eastern,122641,0.4,19119,141760,31001,153642,45999,168640,58021,180662,73319,195960,84288,206929,98479,221120,107584,230225,120359,243000,127711,250352,139119,261760,144588,267229,154159,276800,157266,279907,164759,287400,165903,288544,13748,275198,8.5,
Bawku West,BONO,Bono,117036,0.38,17636,134672,29584,146620,43172,160208,55369,172405,69126,186162,80436,197472,93028,210064,102667,219703,113814,230850,121874,238910,131636,248672,137980,255016,145924,262960,150079,267115,155994,273030,158321,275357,7092,1191956,,
Bekwai,UPPER EAST,Upper East,146213,0.47,20355,166568,36959,183172,51939,198152,69173,215386,84040,230253,100489,246702,113603,259816,128262,274475,139312,285525,152257,298470,161355,307568,172379,318592,179027,325240,187493,333706,191482,337695,197790,344003,24706,594824,,
Berekum East,UPPER EAST,Upper East,117534,0.38,17138,134672,29710,147244,42674,160208,55605,173139,68628,186162,80778,198312,92530,210064,103104,220638,113316,230850,122393,239927,131138,248672,138567,256101,145426,262960,150717,268251,155496,273030,158995,276529,22285,514285,2.1,
Berekum West,ASHANTI,Ashanti,46565,0.15,6595,53160,11771,58336,16675,63240,22030,68595,26920,73485,32003,78568,36355,82920,40848,87413,44560,91125,48490,95055,51595,98160,54898,101463,57235,103800,59712,106277,61210,107775,62991,109556,10508,443833,3.5,
Bia East,BONO,Bono,36505,0.12,6023,42528,9228,45733,14087,50592,17270,53775,22283,58788,25089,61594,29831,66336,32023,68528,36395,72900,38014,74519,42023,78528,43038,79543,46535,83040,46811,83316,49715,86220,49382,85887,4810,869273,24.7,
Bia West,BONO,Bono,118618,0.38,16054,134672,29984,148602,41590,160208,56118,174736,67544,186162,81523,200141,91446,210064,104055,222673,112232,230850,123521,242139,130054,248672,139845,258463,144342,262960,152107,270725,154412,273030,160461,279079,12800,1427921,,
Biakoye,WESTERN NORTH,Western North,82677,0.27,13011,95688,20899,103576,31155,113832,39114,121791,49596,132273,56822,139499,66579,149256,72527,155204,81348,164025,86095,168772,94011,176688,97472,180149,104163,186840,106019,188696,111318,193995,111842,194519,14056,1231842,,
Bibiani Anhwiaso Bekwai,WESTERN NORTH,Western North,164652,0.53,23180,187832,41620,206272,58796,223448,77896,242548,94995,259647,113162,277814,128332,292984,144438,309090,157323,321975,171458,336110,182180,346832,194117,358769,202108,366760,211138,375790,216153,380805,222734,387386,26521,925769,2.9,
Binduri,OTI,Oti,76641,0.25,11959,88600,19373,96014,28759,105400,36259,112900,45834,122475,52674,129315,61559,138200,67232,143873,75234,151875,79809,156450,86959,163600,90356,166997,96359,173000,98279,174920,102984,179625,103676,180317,3185,436185,26.9,
Birim Central,WESTERN NORTH,Western North,85689,0.28,13543,99232,21660,107349,32359,118048,40539,126228,51483,137172,58892,144581,69095,154784,75169,160858,84411,170100,89231,174920,97543,183232,101024,186713,108071,193760,109882,195571,115491,201180,115916,201605,12318,118291,8.1,
Birim North,UPPER EAST,Upper East,99464,0.32,13944,113408,25142,124606,35448,134912,47056,146520,57304,156768,68359,167823,77432,176896,87253,186717,94936,194400,103576,203040,109944,209408,117264,216728,121976,221440,127546,227010,130456,229920,134550,234014,15589,629982,3.8,
Birim South,EASTERN,Eastern,58672,0.19,8664,67336,14831,73503,21432,80104,27758,86430,34409,93081,40324,98996,46360,105032,51469,110141,56753,115425,61097,119769,65664,124336,69172,127844,72808,131480,75237,133909,77843,136515,79369,138041,7092,346558,10,
Bodi,EASTERN,Eastern,71133,0.23,10379,81512,17981,89114,25835,96968,33653,104786,41544,112677,48888,120021,56011,127144,62400,133533,68592,139725,74073,145206,79379,150512,83863,154996,88027,159160,91216,162349,94122,165255,96226,167359,8175,735003,9.5,
Bole,EASTERN,Eastern,78010,0.25,10590,88600,19719,97729,27390,105400,36906,114916,44465,122475,53614,131624,60190,138200,68433,146443,73865,151875,81235,159245,85590,163600,91970,169980,94990,173000,100035,178045,101615,179625,105528,183538,15231,6850250,8.4,
Bolgatanga,SAVANNAH,Savannah,128548,0.42,20300,148848,32494,161042,48524,177072,60816,189364,77210,205758,88348,216896,103628,232176,112766,241314,126602,255150,133862,262410,146300,274848,151552,280100,162092,290640,164841,293389,173222,301770,173894,302442,21254,359066,1.7,
